Country,Income Group,1 Foundational Institutions,2.01 I-Human Capital,2.02 I-Funding,2.03 I-Infrastructure,2.04 I-Demand,2.05 I-Culture & Incentives,3.01 E-Human Capital,3.02 E-Funding,3.03 E-Infrastructure,3.04 E-Demand,3.05 E-Culture & Incentives,4 Comparative Advantage,5 Social Impact,6 Economic Impact,International Spillovers Score,SDG Index Score
Czech Republic,High income,3.3964459602498303,3.272265733333333,3.277828430358504,3.7728174984121803,2.9872972,2.78954366056,2.3968690006302937,1.7779154852496675,3.7981713938858888,1.676819430258696,2.717863227161132,3.13868727648921,4.5479658042465045,3.484550167268118,3.703453333333334,4.218617921918768
Denmark,High income,4.150123445527701,3.9461798666666668,4.186163604017778,4.204146420420789,3.357136933333333,3.3036551744000002,2.506925040456963,2.916660182318368,4.135847565576587,1.4965736083486239,2.975201326506736,4.1560481964207945,4.77416,3.7185785482919314,3.649153333333333,4.425331969187676
Dominican Republic,Upper middle income,2.921111535447064,1.8824502853333334,1.6610222849514777,2.83383359072337,2.0495616,1.2787910428848,3.7900186,1.5098902099815006,2.7490553017232044,1.8141680221159082,4.190974622731355,2.3944704502681526,3.879803504919731,2.9067106992652816,4.748778181818183,3.830452980392157
Ecuador,Upper middle income,2.780572593115293,1.7887842159999998,1.397486151629114,2.4641811049914373,2.3182985333333335,1.4406590298383999,3.016050668780776,1.4310768449977542,2.9395319246222447,1.2405620279148408,3.655471465431372,1.9276316894891592,3.6992578808907304,2.8011398459676196,4.887378181818182,3.8619909598506066
"Egypt, Arab Rep.",Lower middle income,2.474794242772562,2.5975928133333333,2.3263959582950484,2.1080535417998587,2.586031466666667,1.5179594655088,2.633061835296435,1.7609337666494362,2.863545882866527,1.9209037390693742,3.8557547398033174,3.0952740715559037,3.83522068151217,2.7002160675127684,4.952728,3.7465881344537815
El Salvador,Lower middle income,2.6120267698060937,1.7437603866666667,1.5983774619162998,2.7968750290796227,2.0522657333333334,1.2296738673376,2.592283308134725,1.5645765704714865,2.455697245481904,1.2949275332151613,3.4890548000338093,2.3904157248147313,3.7549490916623514,2.4032595805551087,4.570516363636363,3.78412769467787
Estonia,High income,3.803229825875452,3.5546208,3.4010515389703686,3.8751376378026112,2.6840956000000005,2.62720731728,2.3415297864486897,3.785396319426481,3.696491357135425,1.6352173434007558,3.010932268970391,3.8107439082977193,4.590094897980322,3.4110314825779873,3.5441033333333336,4.224636817927171
Ethiopia,Low income,2.5921476616948387,1.8331240266666669,1.28535022598253,1.2940975407287314,2.039055466666667,1.2789244768496,2.5033883170651956,1.3413423160541225,2.0428433565368436,2.0514612447615512,3.3999767163433154,2.343717413120828,2.695768,2.5776620479550774,4.966534545454546,3.3205413149704324
Finland,High income,4.242990953747604,4.317288133333333,4.0060081180818425,3.975648406942656,3.3329361333333334,3.165631148,2.4739780235178257,2.9697673686996047,4.359917226866862,1.8230220696125137,3.0794271205030146,3.625578494695099,4.763728,3.3925841764696556,3.945043333333333,4.460349495798319
France,High income,3.5137653632504016,3.1948117333333332,3.6732959732014954,3.85530577997309,3.481370666666667,2.91031936248,2.364177810714989,3.211667211353258,4.157279373429341,2.619831215577052,2.764607420179596,3.8385701349151606,4.586226701191093,3.3061327780210545,3.3107033333333336,4.249576207282912
Georgia,Upper middle income,3.6228623977741816,2.382763466666667,1.5270200402382892,3.4569207886132367,2.4621286666666666,1.5198930313744001,3.2245822968682294,1.895379265574673,3.3440706964139886,2.253568236700049,3.510391548037771,2.4637476129259586,3.723436109787675,2.534324971359454,4.746492,3.9341365098039205
Germany,High income,3.7367146514836027,3.635978533333333,4.238104420752704,4.182250823311505,3.7425378666666664,2.98681983224,1.9834468385266892,2.5526724987339087,3.9665020061761482,3.1862540621501716,2.800172163672112,3.3228378324053782,4.639432538581046,3.5667712118260937,3.4280633333333332,4.2871495574229685
Ghana,Lower middle income,2.8132780994325106,1.8493496826666667,1.509535162301878,2.03111430294111,2.1474793333333335,1.4088236722304,2.3691423190466807,1.355729936668009,2.5043754577813173,1.82407700015098,3.2053803750760475,2.0711287046275304,3.435009976178146,2.8803895190952815,4.879156363636364,3.5376110532212888
Greece,High income,3.0689930609022817,2.9186373333333333,2.9874681407903787,3.322163690209723,2.9918652,2.1189045824,3.651368918652748,1.6954488897395135,3.4979514906412095,1.7517142827037855,2.8553144407613953,2.588339335927116,4.459200501294666,2.7104888557579647,3.91182,4.072227036414565
Guatemala,Upper middle income,2.82558397795951,1.7718172533333334,1.1374,1.962376643600711,2.1672594666666667,1.070314599336,2.8161204655111285,1.3667036492390214,2.958775470184925,1.9380264292258262,3.892346576835956,2.859396079925837,3.158793706887623,2.700614919927546,4.4969090909090905,3.440089212885154
Honduras,Lower middle income,2.581120273667282,1.4377081733333332,1.190050952802028,2.6601692145190143,2.2371148,1.25724632064,2.530426508134725,1.5636267018932384,2.3927552639171576,1.5854632154041326,3.4175279774753498,2.315696020238323,3.1114717762817197,2.193404989591488,4.780232727272727,3.5227189570494866
Hungary,High income,3.3477591067948853,2.5360886666666667,3.0796270342381185,3.3860665355206168,2.7860825333333334,2.50310167544,1.6693026,1.8873008437010246,3.673140864189234,1.82099530380898,2.4420467832464245,2.7689492326826963,4.361233508026929,3.3852911495804263,4.236773333333334,4.160328989145658
Iceland,High income,3.975598252686122,3.454387733333333,3.5003640418012125,3.865647474103815,2.8352484,2.83211750768,2.518725896947016,2.7721415540499605,4.499458529467461,1.1792777504150014,2.965877417955668,3.5365335398767233,4.654128,3.407171545025018,3.054244,4.154722183006536
India,Lower middle income,2.9502536835606463,2.52002292,2.378431064127496,2.528912247393933,3.103475733333333,1.853241284504,3.2977457543037225,3.170807144052065,3.510727407744613,3.3351464986188875,3.887428959860089,3.5789844702728533,3.086555413775246,2.7283482452547108,4.971450909090909,3.412700719887955
Indonesia,Lower middle income,2.834683375456882,2.4686605333333334,1.5478998277730225,2.530352948914348,3.5100577333333334,1.39973432196,3.117524890053181,2.2360025045567715,3.1309684344508764,2.982454420398324,2.927492586644001,3.9143213418651497,3.5457943821853966,3.0482154285324263,4.9024,3.7664900065359475
"Iran, Islamic Rep.",Lower middle income,2.6107071814126006,2.9891612,2.4146147214387215,2.7955787297354857,2.3972942666666666,1.8947312914896,2.926195907937758,2.1933307919703138,2.9149012957589933,1.5684898374113168,2.258829747174911,2.442021371036064,3.6310621481097876,2.8753806378542537,4.90437090909091,3.743503983193278
Ireland,High income,4.021461252979774,3.5254801333333337,2.973248485876812,3.8732120024177963,3.462832666666667,2.7298644247999997,2.8198931616702776,2.429514063245139,4.247566384066695,1.9503803147223207,3.676917637409416,3.8779933455363853,4.57952844329363,4.12308197688,3.4486733333333337,4.226519327731092
Israel,High income,3.4804421459679937,3.3346551200000003,3.9563,3.630505556934799,3.1413032,2.886067419312,1.8168489089619855,3.7299306390294724,3.185408753888026,2.4214780223546137,3.520198477559392,3.5072134033451605,4.411090199896427,3.5134951954294786,3.4862133333333336,3.940205947712418
Italy,High income,3.3268927953648597,2.6925516,3.162215034990789,3.8161203238397716,3.6177016,2.402873186272,2.1782100414417966,1.7648245182738531,3.2862274728178136,2.320199857020553,2.5199570342911493,3.0729052818298768,4.521714390471258,3.221779840176223,3.9436433333333327,4.1334967619047625
Jamaica,Upper middle income,3.1877849290112135,2.065228536,1.632723837933788,2.5343817109118554,2.4045852,1.2409294849936,2.8414943881898758,1.7571354098353702,2.9436824382258937,1.5003065323645153,3.5046159007545703,2.189979803201464,3.5449171869497667,2.34799611421309,4.676956363636364,3.7606383277310926
Japan,High income,3.5636254470520825,2.7710532000000003,4.218377161646393,3.7804956920245942,3.330552133333333,2.79305523936,2.02835976,2.648138239814151,3.984433109207668,3.130603189882038,2.446612184380399,3.0875324281519,4.585093771103056,3.3621729121309514,3.6903200000000003,4.183267647058824
Jordan,Upper middle income,2.9477774799813385,2.9125352,1.9634655832985728,2.5943656393902454,2.773785866666667,1.9305494402575998,2.505911609572582,2.1907802268983407,2.6330806060433662,1.369850448732818,3.3625042743882916,2.764756357216258,3.7317709083376487,2.001963407143984,4.681018181818182,3.776472719887955
Kazakhstan,Upper middle income,3.137954596995388,2.2605668666666667,1.6707850799007433,3.184713332634039,2.164996,1.6735507014223998,3.058510298562143,1.3864292056327374,3.2513331514108255,1.626597397981159,3.7899128839981655,2.69237413500496,4.014030918694976,3.3597688744033256,4.738483636363637,3.8454378916051275
Kenya,Lower middle income,2.8227526519502044,1.9656964346666665,1.8529561114428337,1.83377038712446,2.2797706666666664,1.27649756928,2.3874748379397284,1.6642800370508102,2.7110170921505117,1.229236289230665,3.4967273956635134,2.7578567810747607,2.72850573174521,2.578157456273978,4.81092,3.4382991895424833
"Korea, Rep.",High income,3.7419714411049463,4.325727333333334,4.6485527897994325,3.5500028545512206,3.1042990666666666,3.034809523536,2.991230859799094,2.4418647853898685,4.116684760511267,2.3543600846846413,3.0878619067912374,3.386863799247229,4.467616563438633,3.554766510331766,3.9659700000000004,4.115808766573297
Kuwait,High income,3.1730362968497685,2.298308066666667,1.212728642298965,3.0977359517591196,2.568922133333333,1.5843014396255999,2.846759946661414,1.8622941980235956,3.6607406871858768,1.1378129080214237,3.6725754079085355,2.4968136196980257,3.8031220872087004,3.1822749354285564,3.4114145454545453,3.5812378818436463
Kyrgyz Republic,Lower middle income,2.7892546204401953,1.839633672,1.1378,2.3529133157642796,1.9957582666666667,1.554355585888,2.923043891904668,1.639446326084249,2.715323697373606,1.6547038163290166,3.314847638850329,2.5816939760923194,3.6768233744174,1.979457525320845,4.866992000000001,3.948933702062644
Latvia,High income,3.541461086195127,2.6048650666666666,2.326543931438453,2.691120273745428,2.5566815999999997,1.911846962456,2.917204587433524,1.927371806588944,3.8837529910419932,3.02502372,2.465138050151727,3.278581314618632,4.499254794407043,3.172263158453479,3.7097600000000006,4.2111608263305325
Lithuania,High income,3.548485974855881,3.183214533333333,2.7486269957888725,3.6844894929215926,2.6024137333333335,2.0816401284,2.3768452152058304,2.8401644628675884,4.09348779963839,1.736103610346833,2.6738279235197937,3.5974621465003964,4.481228113930606,3.4294631465912166,3.327346666666667,4.016980492997199
Luxembourg,High income,4.187932429131463,3.130494133333333,2.9575379606095034,2.9466687293935117,2.6523223999999996,2.92890561048,1.8421182235729758,2.363985049322889,3.55459750353504,1.03209814,2.9971952989980304,4.11053058767463,4.692618365613671,3.8902596435760004,2.42461,4.029768938725491
Madagascar,Low income,2.4492763342788963,2.0966150266666665,1.15665022598253,1.4878824710086807,1.8215149333333336,1.1686608790224,2.0817455078471534,1.4201897938685053,1.6615698668778631,1.5024454034147912,2.8399304917310486,2.104199378652039,1.372448,2.314292509710726,4.984094545454546,3.004817925303455
Malaysia,Upper middle income,3.459229091886021,3.4056790666666665,2.7536748511504263,3.3208739038409387,2.957698933333333,2.013490911672,2.0802746278116997,2.3563517909633585,3.629319746242947,2.118331555740755,2.8397517258515896,3.162018080884473,4.038822780321077,3.3102086026441,4.167625454545455,3.8153577030812325
Mali,Low income,2.646987606897956,1.6760786906666667,1.2722852603454857,1.5558753695480898,1.8320634666666666,1.160783900992,2.6223074424896593,1.4149144878165347,1.9144470588397304,1.7668172846132768,3.5425525075119317,1.9316685590963403,2.621984,2.2121965081445074,4.970501818181818,3.1620524708994715
Malta,High income,3.8576743836889196,2.570800933333333,2.5533725728523824,3.647640247651042,2.762617066666667,2.31809391672,2.6218431087650185,2.347143886104096,3.7154517094952264,3.00679412,3.22681204459903,3.050877272032097,4.6565989849818745,3.6459433243449992,3.6457566666666668,4.0707801577964515
Mauritius,Upper middle income,3.619705216033551,2.179072533333333,1.690294298355633,2.9565937347543856,2.4361718666666667,1.318933587144,2.810200832657081,2.9488116887564275,3.5987839889481847,1.5272264582314241,3.2631492051684723,2.7071868968828,3.9930603119627137,2.685242322603505,3.173185,3.7358008879551816
Mexico,Upper middle income,2.6875196609982646,2.0844584933333334,1.7272532277550325,2.854837957852781,2.8011535999999997,1.9211464250399999,2.4580815951152255,1.7089498424373732,2.7242320440902597,2.7618768891141885,3.5482963716578753,2.7264512637851825,3.8966384961160023,2.951431321261017,4.756505454545454,3.8081792997198884
Moldova,Upper middle income,2.724680676750451,2.6737487866666663,1.5901120226660537,3.3195868499774646,2.3449443999999997,1.321278793328,2.8252413918455783,1.7291196833713574,2.962110433861996,1.4709271339954575,3.329922733444787,2.2782484592635863,3.483408592439151,2.69594964715309,4.8217479999999995,3.9572268318478905
Mongolia,Lower middle income,3.004559534242102,2.0354151333333332,1.2165129877556786,2.479689001888625,2.0709450666666664,1.3442271491039999,2.9982957707307465,1.7449924685187892,3.307000543602808,3.015189,3.170247800395258,2.0784282308640063,3.5686362962195757,2.851957126672569,4.760788,3.540572109430439
Montenegro,Upper middle income,3.289174469063468,2.1668088666666665,2.1685946135000815,2.1770733075522406,2.8178885333333334,1.6333590713919999,2.511235326492023,1.9887312554002734,3.447215515512006,2.9785246725356394,2.858969408375727,2.563915743850944,3.9654741874676334,2.3383866619566076,3.9825600000000003,3.752306151260504
Morocco,Lower middle income,2.7274504002670112,2.001382701333333,2.0514448410730286,2.0919412245100277,2.5286264000000003,1.4018658343296,2.4870571290131966,1.7527425469034212,2.871096360877697,1.5192383545663948,3.6054960175492554,2.4109592044549806,3.902295084412222,2.44067550203778,4.896854545454545,3.7592315490196073
Mozambique,Low income,2.6469346104126332,1.0821038933333333,1.313635695702455,2.1473031859221345,1.9764017333333335,1.2616478472384,2.0833861691274373,1.3667468858596314,1.9150605376672907,3.01510382,2.7064553390912485,2.0219370356478787,1.7204720000000002,2.0146399073440002,4.961996000000001,3.142967260504202
Namibia,Upper middle income,2.998877091975129,1.5610282053333335,1.6135921878367738,2.3434004184622816,2.3551334666666666,1.394646262256,2.5275580185148705,1.5578712001685073,2.3296047240092794,1.7171546210311839,3.2411051510380533,2.3195130150435723,3.024920940445365,1.8692823851105564,4.60416,3.5086610746965454
Nepal,Lower middle income,2.568798483809179,1.8470892826666665,1.3533947679192717,2.26324195225785,1.9273225333333333,1.3957946276048,2.242826086472326,1.910610623209061,2.4529534685259584,1.190116560335016,3.4650969791846093,2.3843539161833736,3.2065996892801656,2.2423172041211687,4.94192,3.647033312044818
Netherlands,High income,4.081616227344922,3.374474933333333,3.6641864492808307,4.109579118765792,3.5304642666666664,3.3803230303199996,2.4976487146346265,3.0040041081079223,4.163706714786765,1.4820414,3.0156133791669477,4.639766377812291,4.64676320248576,3.7625889360672233,2.77607,4.194111952380952
New Zealand,High income,4.0706217153343855,3.3325652,3.323454470071739,3.640632659342843,2.8191661333333333,3.05677620616,2.5461444145755365,2.522148978660588,4.266218133861191,1.4517067933399748,3.211014513306388,3.3848075784750105,4.566125141377524,3.3673533049646913,3.686723636363636,4.132173988795517
Nigeria,Lower middle income,2.7434444933912365,1.4954400373333332,1.3833212423360128,1.7844993324549854,1.7940457333333333,1.2633815941872,2.560295678266693,1.3503639084364,2.0706684029155706,1.7653097822874966,3.2567639729451763,1.8777885226466318,2.5644596002071465,2.4929471978618705,4.953578181818182,3.1693436451914097
North Macedonia,Upper middle income,3.1321125156859067,2.1249453733333334,1.8869438418345834,2.928525425372181,2.425004,1.5826902285359998,2.5217599023832973,1.821551643342699,3.1947400527513348,1.9136770680096924,3.341723034955746,2.3961376591703534,4.163220341791818,2.3577173581990722,4.66278,3.892300351922588
Norway,High income,4.099052969223972,3.6150337333333336,3.673281414751978,3.7429164858995483,3.2737489333333336,2.94438543184,2.3077913494977347,2.2890468497314145,4.805111788068679,1.16624428,2.90054245579194,3.896112603901747,4.624143999999999,3.6876737400710295,3.469666666666667,4.293971431372549
Oman,High income,3.215102724530389,3.3331185733333335,1.8102130572710073,2.8864364834112157,2.5385986666666667,1.286383762168,2.463336907780185,1.5888128853596417,2.806881022239873,2.066410144124914,3.206351944667592,2.674845644548236,3.625660077472812,3.3961866549296547,4.427181818181818,3.767798887445888
Pakistan,Lower middle income,2.636743908315839,1.9977699706666667,1.4530593523853628,1.8929528112651721,2.8065725333333327,1.6462534194463998,2.405012001646641,1.5962455674341398,2.3494235594148623,1.6980151940632378,3.250090494057382,2.8710115666962137,2.9774884184360433,2.5253360679493575,4.976647272727273,3.373530470588235
Panama,Upper middle income,3.288737602695152,1.87086844,1.164648806989891,3.3338900110548337,2.2319933333333335,1.3296544639808,2.9943197651211344,1.5959779666239602,2.916333745147007,1.7315501642537845,3.307946938645434,2.7723375695567034,3.949551100983946,3.034566257137036,3.7659999999999996,3.5599662997198878
Paraguay,Upper middle income,2.7423605149224146,1.71761608,1.1798493323594301,3.0161165045101628,1.9217182666666666,1.2462442591696,2.6487665743470554,1.3944614643232969,2.79076238295646,1.1288940082742653,3.44905152465243,2.072859125579887,3.6593893435525637,2.8885741775531963,4.8027927272727275,3.6973926016806717
Peru,Upper middle income,2.9791344647134252,1.9870333279999999,1.4598504507968963,3.0618719480249785,2.5804369333333335,1.4798944061503998,2.8773573385148703,1.8007288266580848,2.742695900198182,1.8022833819963906,3.5492206943668014,2.2119480235412796,3.659218444329363,3.006740652782159,4.858450909090909,3.877123655462185
Philippines,Lower middle income,2.7018081502540925,2.2099635733333334,1.7056641071962746,2.3988097215931705,2.770177866666667,1.3957531606464,2.631437592515265,1.6414566536105284,2.714094173831137,2.0410046456646134,3.5393877347103944,2.8267399869272873,3.3599349601242876,2.666547760471329,4.888407272727273,3.665533645191409
Poland,High income,3.016391806459801,2.6062700000000003,2.9622631728110225,3.478592207426676,2.8007975999999997,2.29958055032,2.8294303166042942,1.4209159028192624,3.18222192772812,2.425826442818754,2.531431918155404,2.527657141494539,4.370346233039876,3.5005358734378307,4.236346666666666,4.221469652661065
Portugal,High income,3.3660577960926235,3.5551952,3.260861066956741,3.6557095415428607,3.369365866666667,2.61725854432,2.540810359976364,1.9410148571346153,3.647573129269403,1.8647557401442243,2.8081447071381795,3.339906698255637,4.460755355774211,3.17931712139766,3.7628033333333333,4.169057075630251
Qatar,High income,3.4287876899865557,2.7179287866666666,2.063650663629319,3.3240734060979937,2.9883898666666666,2.224901930344,2.5839227490250147,2.2293974906870737,4.221563905206201,1.11914372,3.8130587718077846,3.358252430240353,3.964400251061626,3.932158055632,3.7087,3.671389520499109
Romania,Upper middle income,3.0788925073399613,2.714640133333333,2.3357936548760536,3.0733393751898674,2.7319025333333333,1.633670375992,2.184233223675399,1.5685526782667885,3.2324627976610913,1.9611594014110394,3.0318517068940185,2.760168327885222,4.202066162610047,3.2531625161328535,4.619818181818182,4.1088461540616255
Russian Federation,Upper middle income,2.755755671397828,3.242149466666666,2.58453723204371,3.3345230760094458,3.156563466666667,2.14192675336,2.139552,1.6654245139133077,3.5307372970680646,3.4927643374397768,2.743750005062913,2.8651048969402018,3.9698123500776803,3.5065798876700263,4.4175781818181825,3.962966616246499
Rwanda,Low income,3.3720555433911064,1.6677658,1.7677047544358635,2.1159800787726217,1.8711718666666668,1.3897201872928,2.554306682489659,1.7554736656775307,2.0208125235883325,1.470975424138274,3.697710691831051,2.4488234328312704,2.114287022268255,2.449741998204998,4.955694545454547,3.376626913476502
Saudi Arabia,High income,3.403822719842331,2.7847234133333334,2.001544146314112,3.0058093043812932,2.9656155999999996,1.8880524724016001,3.9211788,3.3763214984698515,4.16235948823585,2.3029523114992414,4.133141442432971,3.624227630477553,3.755249239564992,3.3983058854952133,4.060176666666667,3.662481548510313
Senegal,Lower middle income,3.0115681797936835,2.083696562666667,1.6202700095137788,2.082548940965149,2.3455014666666667,1.344994153384,2.5271131309434702,2.110595163061347,2.29931796668143,2.5288413557380376,3.5947195759280595,2.2564723702185185,3.0861039212843084,2.3608968209081724,4.948810909090909,3.348135579831933
